
     Program MATDYN v.6.2.2 starts on  5May2018 at 20: 9:30 
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1011%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1011%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1011%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1012%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1012%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1012%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1012%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1013%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1013%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1013%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1013%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1014%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1014%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1014%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1014%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1015%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1015%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1015%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1015%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1016%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1016%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1016%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1016%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1017%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1017%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1017%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1017%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1018%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1018%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1018%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1018%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1019%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1019%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1019%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1019%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1020%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1020%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1020%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1020%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1021%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1021%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1021%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1021%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1022%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1022%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1022%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1022%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1022%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1023%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1023%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1023%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1024%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1024%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1024%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1024%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1024%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1024%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1025%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1025%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1025%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1018%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1008%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0997%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0986%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0975%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0965%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0957%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0950%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0946%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0948%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0948%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0948%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0948%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0948%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0948%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0948%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0948%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0948%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0949%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0949%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0949%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0949%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0949%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0949%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0949%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0949%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0949%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0950%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0950%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0950%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0950%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0950%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0950%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0950%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0951%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0951%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0951%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0951%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0951%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0951%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0951%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0952%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0952%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0952%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0952%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0952%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0952%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0953%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0953%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0953%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0953%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0953%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0953%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0954%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0954%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0954%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0954%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0954%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0954%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0955%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0955%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0955%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0955%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0955%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0955%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0956%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0956%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0956%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0956%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0956%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0957%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0957%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0957%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0957%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0957%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0958%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0958%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0958%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0958%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0958%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0959%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0959%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0959%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0959%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0959%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0960%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0960%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0960%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0960%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0960%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0961%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0961%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0961%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0961%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0962%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0962%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0962%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0962%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0962%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0963%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0963%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0963%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0963%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0964%
